147979,74,1,9602,22,8,22,25,-1
147994,164,1,9602,22,8,22,10,9610
147993,45,1,9602,22,19,22,25,10
147978,74,1,9602,23,8,23,25,-1
147996,164,1,9602,23,8,23,15,1650
147995,45,1,9602,23,19,23,25,10
147977,74,1,9602,24,8,24,25,-1
147998,164,1,9602,24,8,24,12,9210
147997,45,1,9602,24,19,24,25,10
147976,74,1,9602,25,8,25,25,-1
148000,164,1,9602,25,8,25,17,9611
147999,45,1,9602,25,19,25,25,10
147975,74,1,9602,27,8,27,31,-1
148002,164,1,9602,27,8,27,17,9612
148001,45,1,9602,27,21,27,31,9613
147974,74,1,9602,28,8,28,33,-1
148004,164,1,9602,28,8,28,19,9614
148003,43,1,9602,28,21,28,33,-1
148007,146,0,9602,28,21,28,22,15
148006,147,0,9602,28,22,28,23,16
148005,45,1,9602,28,23,28,33,9613
147973,74,1,9602,29,8,29,31,-1
148009,164,1,9602,29,8,29,19,9615
148008,45,1,9602,29,21,29,31,9613
147972,74,1,9602,30,8,30,29,-1
148011,164,1,9602,30,8,30,16,9616
148010,43,1,9602,30,21,30,29,-1
148014,146,0,9602,30,21,30,22,15
148013,147,0,9602,30,22,30,23,16
148012,45,1,9602,30,23,30,29,9617
147971,74,1,9602,32,8,32,34,-1
148016,164,1,9602,32,8,32,20,9618
148015,43,1,9602,32,21,32,34,-1
148019,146,0,9602,32,21,32,22,15
148018,147,0,9602,32,22,32,23,16
148017,45,1,9602,32,23,32,34,9619
147970,74,1,9602,33,8,33,24,-1
148021,164,1,9602,33,8,33,16,9620
148020,45,1,9602,33,21,33,24,347
147969,74,1,9602,35,8,35,38,-1
148023,164,1,9602,35,8,35,31,9621
148022,45,1,9602,35,32,35,38,10
147968,74,1,9602,36,8,36,38,-1
148025,164,1,9602,36,8,36,25,9622
148024,45,1,9602,36,32,36,38,10
147967,74,1,9602,38,8,38,29,-1
148027,164,1,9602,38,8,38,13,3215
148026,43,1,9602,38,17,38,29,-1
148030,146,0,9602,38,17,38,18,15
148029,147,0,9602,38,18,38,19,16
148028,45,1,9602,38,19,38,29,9623
147966,74,1,9602,39,8,39,23,-1
148032,164,1,9602,39,8,39,15,9624
148031,45,1,9602,39,17,39,23,10
147965,74,1,9602,40,8,40,23,-1
148034,164,1,9602,40,8,40,15,9625
148033,45,1,9602,40,17,40,23,10
147964,74,1,9602,42,8,42,29,-1
148036,164,1,9602,42,8,42,20,9626
148035,45,1,9602,42,25,42,29,338
147963,74,1,9602,43,8,43,44,-1
148038,164,1,9602,43,8,43,22,9627
148037,43,1,9602,43,25,43,44,-1
148041,146,0,9602,43,25,43,26,15
148040,147,0,9602,43,26,43,27,16
148039,45,1,9602,43,27,43,44,9628
147962,74,1,9602,44,8,44,29,-1
148043,164,1,9602,44,8,44,23,9629
148042,45,1,9602,44,25,44,29,338
147961,74,1,9602,46,8,46,37,-1
148045,164,1,9602,46,8,46,20,9630
148044,43,1,9602,46,24,46,37,-1
148048,146,0,9602,46,24,46,25,15
148047,147,0,9602,46,25,46,26,16
148046,45,1,9602,46,26,46,37,9631
147960,74,1,9602,47,8,47,28,-1
148050,164,1,9602,47,8,47,23,9632
148049,45,1,9602,47,24,47,28,338
147959,74,1,9602,49,8,49,35,-1
148052,164,1,9602,49,8,49,20,3286
148051,45,1,9602,49,29,49,35,10
147958,74,1,9602,51,8,51,33,-1
148054,164,1,9602,51,8,51,19,9633
148053,45,1,9602,51,29,51,33,338
147957,74,1,9602,52,8,52,37,-1
148056,164,1,9602,52,8,52,23,9634
148055,43,1,9602,52,29,52,37,-1
148059,146,0,9602,52,29,52,30,15
148058,147,0,9602,52,30,52,31,16
148057,45,1,9602,52,31,52,37,10
147956,74,1,9602,53,8,53,33,-1
148061,164,1,9602,53,8,53,19,9635
148060,45,1,9602,53,29,53,33,338
147955,74,1,9602,54,8,54,35,-1
148063,164,1,9602,54,8,54,20,9636
148062,45,1,9602,54,29,54,35,10
147954,74,1,9602,55,8,55,35,-1
148065,164,1,9602,55,8,55,21,9637
148064,45,1,9602,55,29,55,35,10
147953,74,1,9602,56,8,56,35,-1
148067,164,1,9602,56,8,56,19,9638
148066,45,1,9602,56,29,56,35,10
147952,74,1,9602,57,8,57,33,-1
148069,164,1,9602,57,8,57,27,9639
148068,45,1,9602,57,29,57,33,338
147951,74,1,9602,58,8,58,40,-1
148071,164,1,9602,58,8,58,33,9640
148070,45,1,9602,58,34,58,40,10
147950,74,1,9602,60,8,60,49,-1
148073,164,1,9602,60,8,60,29,9641
148072,43,1,9602,60,30,60,49,-1
148076,146,0,9602,60,30,60,31,15
148075,147,0,9602,60,31,60,32,16
148074,45,1,9602,60,32,60,49,9628
147949,74,1,9602,61,8,61,34,-1
148078,164,1,9602,61,8,61,26,9642
148077,45,1,9602,61,30,61,34,338
147948,74,1,9602,62,8,62,33,-1
148080,164,1,9602,62,8,62,20,9643
148079,45,1,9602,62,30,62,33,347
147947,74,1,9602,63,8,63,34,-1
148082,164,1,9602,63,8,63,25,9644
148081,45,1,9602,63,30,63,34,338
147946,191,0,9602,64,0,64,1,18
147888,62,1,9602,66,0,71,1,-1
148084,185,0,9602,66,0,66,4,5
148083,101,1,9602,66,5,71,1,-1
148086,45,1,9602,66,5,66,16,9631
148085,44,1,9602,66,17,71,1,-1
148088,182,0,9602,66,17,66,23,7
148087,75,1,9602,66,24,71,1,-1
148094,187,0,9602,66,24,66,25,8
148093,74,1,9602,67,8,67,25,-1
148096,164,1,9602,67,8,67,16,9645
148095,45,1,9602,67,19,67,25,10
148092,74,1,9602,68,8,68,25,-1
148098,164,1,9602,68,8,68,14,3195
148097,45,1,9602,68,19,68,25,10
148091,74,1,9602,69,8,69,25,-1
148100,164,1,9602,69,8,69,16,9646
148099,45,1,9602,69,19,69,25,10
148090,74,1,9602,70,8,70,25,-1
148102,164,1,9602,70,8,70,12,2126
148101,45,1,9602,70,19,70,25,10
148089,191,0,9602,71,0,71,1,18
147887,62,1,9602,73,0,78,1,-1
148104,185,0,9602,73,0,73,4,5
148103,101,1,9602,73,5,78,1,-1
148106,45,1,9602,73,5,73,22,9628
148105,44,1,9602,73,23,78,1,-1
148108,182,0,9602,73,23,73,29,7
148107,75,1,9602,73,30,78,1,-1
148114,187,0,9602,73,30,73,31,8
148113,74,1,9602,74,8,74,26,-1
148116,164,1,9602,74,8,74,16,11
148115,45,1,9602,74,20,74,26,10
148112,74,1,9602,75,8,75,26,-1
148118,164,1,9602,75,8,75,16,9646
148117,45,1,9602,75,20,75,26,10
148111,74,1,9602,76,8,76,26,-1
148120,164,1,9602,76,8,76,19,12
148119,45,1,9602,76,20,76,26,10
148110,74,1,9602,77,8,77,26,-1
148122,164,1,9602,77,8,77,16,367
148121,45,1,9602,77,20,77,26,10
148109,191,0,9602,78,0,78,1,18
147886,62,1,9602,80,0,85,1,-1
148124,185,0,9602,80,0,80,4,5
148123,101,1,9602,80,5,85,1,-1
148126,45,1,9602,80,5,80,15,9613
148125,44,1,9602,80,16,85,1,-1
148128,182,0,9602,80,16,80,22,7
148127,75,1,9602,80,23,85,1,-1
148134,187,0,9602,80,23,80,24,8
148133,74,1,9602,81,8,81,25,-1
148136,164,1,9602,81,8,81,14,3944
148135,45,1,9602,81,19,81,25,10
148132,74,1,9602,82,8,82,25,-1
148138,164,1,9602,82,8,82,14,914
148137,45,1,9602,82,19,82,25,10
148131,74,1,9602,83,8,83,25,-1
148140,164,1,9602,83,8,83,14,9647
148139,45,1,9602,83,19,83,25,10
148130,74,1,9602,84,8,84,25,-1
148142,164,1,9602,84,8,84,18,1120
148141,45,1,9602,84,19,84,25,10
148129,191,0,9602,85,0,85,1,18
147885,62,1,9602,87,0,92,1,-1
148144,185,0,9602,87,0,87,4,5
148143,101,1,9602,87,5,92,1,-1
148146,45,1,9602,87,5,87,11,9617
148145,44,1,9602,87,12,92,1,-1
148148,182,0,9602,87,12,87,18,7
148147,75,1,9602,87,19,92,1,-1
148154,187,0,9602,87,19,87,20,8
148153,74,1,9602,88,8,88,20,-1
148156,164,1,9602,88,8,88,16,9648
148155,45,1,9602,88,17,88,20,347
148152,74,1,9602,89,8,89,23,-1
148158,164,1,9602,89,8,89,11,9649
148157,45,1,9602,89,17,89,23,10
148151,74,1,9602,90,8,90,23,-1
148160,164,1,9602,90,8,90,10,9650
148159,45,1,9602,90,17,90,23,10
148150,74,1,9602,91,8,91,23,-1
148162,164,1,9602,91,8,91,11,9651
148161,45,1,9602,91,17,91,23,10
148149,191,0,9602,92,0,92,1,18
147884,62,1,9602,94,0,103,1,-1
148164,185,0,9602,94,0,94,4,5
148163,101,1,9602,94,5,103,1,-1
148166,45,1,9602,94,5,94,16,9619
148165,44,1,9602,94,17,103,1,-1
148168,182,0,9602,94,17,94,23,7
148167,75,1,9602,94,24,103,1,-1
148178,187,0,9602,94,24,94,25,8
148177,74,1,9602,95,8,95,21,-1
148180,164,1,9602,95,8,95,13,2297
148179,45,1,9602,95,18,95,21,347
148176,74,1,9602,96,8,96,24,-1
148182,164,1,9602,96,8,96,12,9607
148181,45,1,9602,96,18,96,24,10
148175,74,1,9602,97,8,97,24,-1
148184,164,1,9602,97,8,97,10,9652
148183,45,1,9602,97,18,97,24,10
148174,74,1,9602,98,8,98,24,-1
148186,164,1,9602,98,8,98,12,9653
148185,45,1,9602,98,18,98,24,10
148173,74,1,9602,99,8,99,24,-1
148188,164,1,9602,99,8,99,17,1862
148187,45,1,9602,99,18,99,24,10
148172,74,1,9602,100,8,100,24,-1
148190,164,1,9602,100,8,100,10,658
148189,45,1,9602,100,18,100,24,10
148171,74,1,9602,101,8,101,22,-1
148192,164,1,9602,101,8,101,17,425
148191,45,1,9602,101,18,101,22,338
148170,74,1,9602,102,8,102,24,-1
148194,164,1,9602,102,8,102,13,9654
148193,45,1,9602,102,18,102,24,10
148169,191,0,9602,103,0,103,1,18
147883,62,1,9602,105,0,109,1,-1
148196,185,0,9602,105,0,105,4,5
148195,101,1,9602,105,5,109,1,-1
148198,45,1,9602,105,5,105,15,9623
148197,44,1,9602,105,16,109,1,-1
148200,182,0,9602,105,16,105,22,7
148199,75,1,9602,105,23,109,1,-1
148205,187,0,9602,105,23,105,24,8
148204,74,1,9602,106,8,106,23,-1
148207,164,1,9602,106,8,106,16,9646
148206,45,1,9602,106,17,106,23,10
148203,74,1,9602,107,8,107,23,-1
148209,164,1,9602,107,8,107,16,11
148208,45,1,9602,107,17,107,23,10
148202,74,1,9602,108,8,108,23,-1
148211,164,1,9602,108,8,108,15,3262
148210,45,1,9602,108,17,108,23,10
148201,191,0,9602,109,0,109,1,18
147882,77,1,9602,111,0,128,1,-1
148216,166,0,9602,111,0,111,4,19
148215,11,1,9602,111,5,111,27,9655
148214,89,1,9602,111,27,111,39,-1
148219,117,0,9602,111,27,111,28,21
148218,88,1,9602,111,28,111,38,-1
148221,11,1,9602,111,28,111,31,3210
148220,45,1,9602,111,32,111,38,10
148217,118,0,9602,111,38,111,39,23
148213,89,1,9602,111,40,111,83,-1
148228,117,0,9602,111,40,111,41,21
148227,88,1,9602,111,41,111,55,-1
148230,11,1,9602,111,41,111,48,9656
148229,45,1,9602,111,49,111,55,10
148226,124,0,9602,111,55,111,56,28
148225,88,1,9602,111,57,111,68,-1
148232,11,1,9602,111,57,111,61,192
148231,45,1,9602,111,62,111,68,10
148224,124,0,9602,111,68,111,69,28
148223,88,1,9602,111,70,111,82,-1
148234,11,1,9602,111,70,111,77,9657
148233,45,1,9602,111,78,111,82,338
148222,118,0,9602,111,82,111,83,23
148212,47,1,9602,111,84,128,1,-1
148237,187,0,9602,111,84,111,85,8
148236,93,1,9602,112,8,128,0,-1
148241,32,1,9602,112,8,112,59,-1
148244,73,1,9602,112,8,112,18,-1
148245,11,1,9602,112,8,112,18,1993
148243,133,0,9602,112,19,112,21,30
148242,73,1,9602,112,22,112,59,-1
148246,7,1,9602,112,22,112,59,-1
148248,20,1,9602,112,22,112,40,-1
148251,11,1,9602,112,22,112,29,362
148250,128,0,9602,112,29,112,30,34
148249,164,1,9602,112,30,112,40,2216
148247,67,1,9602,112,40,112,59,-1
148258,117,0,9602,112,40,112,41,21
148257,11,1,9602,112,41,112,44,3210
148256,124,0,9602,112,44,112,45,28
148255,15,1,9602,112,46,112,52,3097
148262,109,0,9602,112,46,112,47,43
148261,161,1,9602,112,47,112,49,1587
148260,161,1,9602,112,49,112,51,226
148259,109,0,9602,112,51,112,52,43
148254,124,0,9602,112,52,112,53,28
148253,15,1,9602,112,54,112,58,1671
148265,109,0,9602,112,54,112,55,43
148264,161,1,9602,112,55,112,57,226
148263,109,0,9602,112,57,112,58,43
148252,118,0,9602,112,58,112,59,23
148240,32,1,9602,114,8,114,38,-1
148268,73,1,9602,114,8,114,18,-1
148269,11,1,9602,114,8,114,18,9658
148267,133,0,9602,114,19,114,21,30
148266,73,1,9602,114,22,114,38,-1
148270,8,1,9602,114,22,114,38,-1
148272,43,1,9602,114,22,114,30,-1
148275,146,0,9602,114,22,114,23,15
148274,147,0,9602,114,23,114,24,16
148273,45,1,9602,114,24,114,30,10
148271,84,1,9602,114,30,114,38,-1
148278,187,0,9602,114,30,114,31,8
148277,83,1,9602,114,31,114,37,-1
148279,15,1,9602,114,31,114,37,9659
148283,109,0,9602,114,31,114,32,43
148282,161,1,9602,114,32,114,34,226
148281,161,1,9602,114,34,114,36,226
148280,109,0,9602,114,36,114,37,43
148276,191,0,9602,114,37,114,38,18
148239,55,1,9602,115,8,125,9,-1
148286,165,0,9602,115,8,115,11,26
148285,90,1,9602,115,12,115,38,-1
148290,73,1,9602,115,12,115,18,-1
148293,11,1,9602,115,12,115,13,27
148292,124,0,9602,115,13,115,14,28
148291,11,1,9602,115,15,115,18,346
148289,133,0,9602,115,19,115,21,30
148288,178,0,9602,115,22,115,27,31
148287,11,1,9602,115,28,115,38,9658
148284,47,1,9602,115,39,125,9,-1
148296,187,0,9602,115,39,115,40,8
148295,93,1,9602,116,16,125,0,-1
148298,32,1,9602,116,16,116,53,-1
148301,73,1,9602,116,16,116,19,-1
148302,11,1,9602,116,16,116,19,2296
148300,133,0,9602,116,20,116,22,30
148299,73,1,9602,116,23,116,53,-1
148303,7,1,9602,116,23,116,53,-1
148305,20,1,9602,116,23,116,36,-1
148308,11,1,9602,116,23,116,30,362
148307,128,0,9602,116,30,116,31,34
148306,164,1,9602,116,31,116,36,2297
148304,67,1,9602,116,36,116,53,-1
148313,117,0,9602,116,36,116,37,21
148312,11,1,9602,116,37,116,47,1993
148311,124,0,9602,116,47,116,48,28
148310,11,1,9602,116,49,116,52,346
148309,118,0,9602,116,52,116,53,23
148297,58,1,9602,117,16,124,17,-1
148316,169,0,9602,117,16,117,18,33
148315,6,1,9602,117,19,117,27,-1
148319,11,1,9602,117,19,117,22,2296
148318,143,0,9602,117,23,117,25,340
148317,14,1,9602,117,26,117,27,343
148314,47,1,9602,117,28,124,17,-1
148322,187,0,9602,117,28,117,29,8
148321,93,1,9602,118,24,124,0,-1
148325,32,1,9602,118,24,118,72,-1
148328,73,1,9602,118,24,118,33,-1
148329,11,1,9602,118,24,118,33,4171
148327,133,0,9602,118,34,118,36,30
148326,73,1,9602,118,37,118,72,-1
148330,7,1,9602,118,37,118,72,-1
148332,20,1,9602,118,37,118,54,-1
148335,11,1,9602,118,37,118,44,362
148334,128,0,9602,118,44,118,45,34
148333,164,1,9602,118,45,118,54,626
148331,67,1,9602,118,54,118,72,-1
148338,117,0,9602,118,54,118,55,21
148337,21,1,9602,118,55,118,71,-1
148343,11,1,9602,118,55,118,65,1993
148342,146,0,9602,118,65,118,66,15
148341,132,0,9602,118,66,118,67,344
148340,11,1,9602,118,67,118,70,2296
148339,147,0,9602,118,70,118,71,16
148336,118,0,9602,118,71,118,72,23
148324,32,1,9602,119,24,119,81,-1
148346,73,1,9602,119,24,119,33,-1
148347,11,1,9602,119,24,119,33,9660
148345,133,0,9602,119,34,119,36,30
148344,73,1,9602,119,37,119,81,-1
148348,7,1,9602,119,37,119,81,-1
148350,20,1,9602,119,37,119,54,-1
148353,11,1,9602,119,37,119,44,362
148352,128,0,9602,119,44,119,45,34
148351,164,1,9602,119,45,119,54,626
148349,67,1,9602,119,54,119,81,-1
148356,117,0,9602,119,54,119,55,21
148355,21,1,9602,119,55,119,80,-1
148361,11,1,9602,119,55,119,65,1993
148360,146,0,9602,119,65,119,66,15
148359,6,1,9602,119,66,119,78,-1
148364,11,1,9602,119,66,119,69,2296
148363,121,0,9602,119,69,119,70,352
148362,7,1,9602,119,70,119,78,-1
148366,11,1,9602,119,70,119,73,339
148365,67,1,9602,119,73,119,78,-1
148369,117,0,9602,119,73,119,74,21
148368,11,1,9602,119,74,119,77,346
148367,118,0,9602,119,77,119,78,23
148358,132,0,9602,119,78,119,79,344
148357,147,0,9602,119,79,119,80,16
148354,118,0,9602,119,80,119,81,23
148323,58,1,9602,121,24,123,25,-1
148372,169,0,9602,121,24,121,26,33
148371,6,1,9602,121,27,121,72,-1
148375,7,1,9602,121,27,121,53,-1
148377,11,1,9602,121,27,121,42,9661
148376,67,1,9602,121,42,121,53,-1
148380,117,0,9602,121,42,121,43,21
148379,11,1,9602,121,43,121,52,4171
148378,118,0,9602,121,52,121,53,23
148374,113,0,9602,121,54,121,56,341
148373,6,1,9602,121,57,121,72,-1
148383,11,1,9602,121,57,121,66,9660
148382,108,0,9602,121,67,121,69,87
148381,15,1,9602,121,70,121,72,124
148385,109,0,9602,121,70,121,71,43
148384,109,0,9602,121,71,121,72,43
148370,47,1,9602,121,73,123,25,-1
148388,187,0,9602,121,73,121,74,8
148387,93,1,9602,122,32,123,0,-1
148389,60,1,9602,122,32,122,65,-1
148391,180,0,9602,122,32,122,38,38
148390,73,1,9602,122,39,122,65,-1
148396,11,1,9602,122,39,122,48,4171
148395,124,0,9602,122,48,122,49,28
148394,11,1,9602,122,50,122,59,9660
148393,124,0,9602,122,59,122,60,28
148392,184,1,9602,122,61,122,65,629
148386,191,0,9602,123,24,123,25,18
148320,191,0,9602,124,16,124,17,18
148294,191,0,9602,125,8,125,9,18
148238,60,1,9602,127,8,127,48,-1
148398,180,0,9602,127,8,127,14,38
148397,73,1,9602,127,15,127,48,-1
148403,7,1,9602,127,15,127,37,-1
148405,20,1,9602,127,15,127,32,-1
148408,11,1,9602,127,15,127,22,362
148407,128,0,9602,127,22,127,23,34
148406,164,1,9602,127,23,127,32,626
148404,67,1,9602,127,32,127,37,-1
148411,117,0,9602,127,32,127,33,21
148410,11,1,9602,127,33,127,36,3210
148409,118,0,9602,127,36,127,37,23
148402,124,0,9602,127,37,127,38,28
148401,15,1,9602,127,39,127,41,124
148413,109,0,9602,127,39,127,40,43
148412,109,0,9602,127,40,127,41,43
148400,124,0,9602,127,41,127,42,28
148399,163,1,9602,127,43,127,48,423
148235,191,0,9602,128,0,128,1,18
147881,77,1,9602,130,0,134,1,-1
148418,166,0,9602,130,0,130,4,19
148417,11,1,9602,130,5,130,20,9661
148416,89,1,9602,130,20,130,33,-1
148421,117,0,9602,130,20,130,21,21
148420,88,1,9602,130,21,130,32,-1
148423,11,1,9602,130,21,130,25,9662
148422,45,1,9602,130,26,130,32,10
148419,118,0,9602,130,32,130,33,23
148415,45,1,9602,130,34,130,38,338
148414,47,1,9602,130,39,134,1,-1
148426,187,0,9602,130,39,130,40,8
148425,93,1,9602,131,8,134,0,-1
148429,32,1,9602,131,8,131,67,-1
148432,73,1,9602,131,8,131,10,-1
148433,11,1,9602,131,8,131,10,9663
148431,133,0,9602,131,11,131,13,30
148430,73,1,9602,131,14,131,67,-1
148434,7,1,9602,131,14,131,67,-1
148436,20,1,9602,131,14,131,32,-1
148439,11,1,9602,131,14,131,20,360
148438,128,0,9602,131,20,131,21,34
148437,164,1,9602,131,21,131,32,377
148435,67,1,9602,131,32,131,67,-1
148442,117,0,9602,131,32,131,33,21
148441,18,1,9602,131,33,131,66,9664
148445,150,0,9602,131,33,131,34,271
148444,179,1,9602,131,34,131,65,9665
148443,150,0,9602,131,65,131,66,271
148440,118,0,9602,131,66,131,67,23
148428,32,1,9602,132,8,132,45,-1
148448,73,1,9602,132,8,132,15,-1
148449,11,1,9602,132,8,132,15,9666
148447,133,0,9602,132,16,132,18,30
148446,73,1,9602,132,19,132,45,-1
148450,7,1,9602,132,19,132,45,-1
148452,20,1,9602,132,19,132,35,-1
148455,11,1,9602,132,19,132,21,9663
148454,128,0,9602,132,21,132,22,34
148453,164,1,9602,132,22,132,35,9667
148451,67,1,9602,132,35,132,45,-1
148460,117,0,9602,132,35,132,36,21
148459,11,1,9602,132,36,132,40,9662
148458,124,0,9602,132,40,132,41,28
148457,25,1,9602,132,42,132,44,-1
148462,125,0,9602,132,42,132,43,350
148461,14,1,9602,132,43,132,44,353
148456,118,0,9602,132,44,132,45,23
148427,60,1,9602,133,8,133,32,-1
148464,180,0,9602,133,8,133,14,38
148463,73,1,9602,133,15,133,32,-1
148465,6,1,9602,133,15,133,32,-1
148468,7,1,9602,133,15,133,27,-1
148470,11,1,9602,133,15,133,18,339
148469,67,1,9602,133,18,133,27,-1
148473,117,0,9602,133,18,133,19,21
148472,11,1,9602,133,19,133,26,9666
148471,118,0,9602,133,26,133,27,23
148467,143,0,9602,133,28,133,30,340
148466,14,1,9602,133,31,133,32,754
148424,191,0,9602,134,0,134,1,18
147880,77,1,9602,136,0,173,1,-1
148478,166,0,9602,136,0,136,4,19
148477,11,1,9602,136,5,136,24,3284
148476,89,1,9602,136,24,136,36,-1
148481,117,0,9602,136,24,136,25,21
148480,88,1,9602,136,25,136,35,-1
148483,11,1,9602,136,25,136,28,3210
148482,45,1,9602,136,29,136,35,10
148479,118,0,9602,136,35,136,36,23
148475,41,1,9602,136,37,136,57,-1
148485,119,0,9602,136,37,136,38,80
148484,45,1,9602,136,38,136,57,9605
148474,47,1,9602,136,58,173,1,-1
148488,187,0,9602,136,58,136,59,8
148487,93,1,9602,137,8,173,0,-1
148510,32,1,9602,137,8,137,64,-1
148513,73,1,9602,137,8,137,33,-1
148518,11,1,9602,137,8,137,18,9668
148517,124,0,9602,137,18,137,19,28
148516,11,1,9602,137,20,137,24,192
148515,124,0,9602,137,24,137,25,28
148514,11,1,9602,137,26,137,33,9657
148512,133,0,9602,137,34,137,36,30
148511,73,1,9602,137,37,137,64,-1
148519,7,1,9602,137,37,137,64,-1
148521,11,1,9602,137,37,137,59,9655
148520,67,1,9602,137,59,137,64,-1
148524,117,0,9602,137,59,137,60,21
148523,11,1,9602,137,60,137,63,3210
148522,118,0,9602,137,63,137,64,23
148509,32,1,9602,139,8,142,9,-1
148527,73,1,9602,139,8,139,14,-1
148528,11,1,9602,139,8,139,14,25
148526,133,0,9602,139,15,139,17,30
148525,73,1,9602,139,18,142,9,-1
148529,25,1,9602,139,18,142,9,-1
148531,112,0,9602,139,18,139,19,102
148530,8,1,9602,139,19,142,9,-1
148533,45,1,9602,139,19,139,38,9605
148532,84,1,9602,139,38,142,9,-1
148539,187,0,9602,139,38,139,39,8
148538,82,1,9602,140,16,140,40,-1
148542,83,1,9602,140,16,140,26,-1
148543,11,1,9602,140,16,140,26,9606
148541,132,0,9602,140,26,140,27,344
148540,83,1,9602,140,30,140,40,-1
148544,11,1,9602,140,30,140,40,9668
148537,124,0,9602,140,40,140,41,28
148536,82,1,9602,141,16,141,37,-1
148547,83,1,9602,141,16,141,28,-1
148548,11,1,9602,141,16,141,28,9626
148546,132,0,9602,141,28,141,29,344
148545,83,1,9602,141,30,141,37,-1
148549,11,1,9602,141,30,141,37,9657
148535,124,0,9602,141,37,141,38,28
148534,191,0,9602,142,8,142,9,18
148508,32,1,9602,144,8,144,45,-1
148552,73,1,9602,144,8,144,16,-1
148553,11,1,9602,144,8,144,16,9669
148551,133,0,9602,144,17,144,19,30
148550,73,1,9602,144,20,144,45,-1
148554,7,1,9602,144,20,144,45,-1
148556,11,1,9602,144,20,144,33,9670
148555,67,1,9602,144,33,144,45,-1
148559,117,0,9602,144,33,144,34,21
148558,11,1,9602,144,34,144,44,9668
148557,118,0,9602,144,44,144,45,23
148507,32,1,9602,145,8,145,46,-1
148562,73,1,9602,145,8,145,15,-1
148563,11,1,9602,145,8,145,15,9656
148561,133,0,9602,145,16,145,18,30
148560,73,1,9602,145,19,145,46,-1
148564,7,1,9602,145,19,145,46,-1
148566,11,1,9602,145,19,145,36,9671
148565,67,1,9602,145,36,145,46,-1
148569,117,0,9602,145,36,145,37,21
148568,11,1,9602,145,37,145,45,9669
148567,118,0,9602,145,45,145,46,23
148506,27,1,9602,147,8,147,52,-1
148572,73,1,9602,147,8,147,19,-1
148573,20,1,9602,147,8,147,19,-1
148576,11,1,9602,147,8,147,14,25
148575,128,0,9602,147,14,147,15,34
148574,164,1,9602,147,15,147,19,9607
148571,140,0,9602,147,20,147,21,36
148570,73,1,9602,147,22,147,52,-1
148577,7,1,9602,147,22,147,52,-1
