65,165,0,0,16,1,16,4,26
64,90,1,0,16,5,16,44,-1
69,73,1,0,16,5,16,13,-1
72,11,1,0,16,5,16,6,27
71,124,0,0,16,6,16,7,28
70,11,1,0,16,8,16,13,29
68,133,0,0,16,14,16,16,30
67,178,0,0,16,17,16,22,31
66,11,1,0,16,23,16,44,32
63,47,1,0,16,45,20,2,-1
75,187,0,0,16,45,16,46,8
74,93,1,0,17,2,20,0,-1
76,58,1,0,17,2,19,3,-1
79,169,0,0,17,2,17,4,33
78,6,1,0,17,5,17,31,-1
82,20,1,0,17,5,17,19,-1
85,11,1,0,17,5,17,10,29
84,128,0,0,17,10,17,11,34
83,164,1,0,17,11,17,19,11
81,141,0,0,17,20,17,22,35
80,11,1,0,17,23,17,31,22
77,47,1,0,17,32,19,3,-1
88,187,0,0,17,32,17,33,8
87,93,1,0,18,3,19,0,-1
89,27,1,0,18,3,18,33,-1
92,73,1,0,18,3,18,9,-1
93,11,1,0,18,3,18,9,25
91,140,0,0,18,10,18,11,36
90,73,1,0,18,12,18,33,-1
94,7,1,0,18,12,18,33,-1
96,11,1,0,18,12,18,18,37
95,67,1,0,18,18,18,33,-1
101,117,0,0,18,18,18,19,21
100,11,1,0,18,19,18,25,25
99,124,0,0,18,25,18,26,28
98,11,1,0,18,27,18,32,29
97,118,0,0,18,32,18,33,23
86,191,0,0,19,2,19,3,18
73,191,0,0,20,1,20,2,18
53,60,1,0,21,1,21,14,-1
103,180,0,0,21,1,21,7,38
102,73,1,0,21,8,21,14,-1
104,11,1,0,21,8,21,14,25
50,191,0,0,22,0,22,1,18
105,92,1,39,1,0,331,0,-1
125,155,1,39,1,0,1,49,1
124,155,1,39,2,0,2,51,2
123,87,1,39,3,0,3,21,-1
127,176,0,39,3,0,3,7,3
126,177,1,39,3,8,3,21,40
122,79,1,39,5,0,20,1,-1
129,170,0,39,5,0,5,6,41
128,81,1,39,5,7,20,1,-1
143,117,0,39,5,7,5,8,21
142,80,1,39,6,8,6,17,-1
144,15,1,39,6,8,6,17,42
147,109,0,39,6,8,6,9,43
146,172,1,39,6,9,6,16,44
145,109,0,39,6,16,6,17,43
141,80,1,39,7,8,7,23,-1
148,15,1,39,7,8,7,23,45
151,109,0,39,7,8,7,9,43
150,172,1,39,7,9,7,22,46
149,109,0,39,7,22,7,23,43
140,80,1,39,8,8,8,18,-1
152,15,1,39,8,8,8,18,47
155,109,0,39,8,8,8,9,43
154,172,1,39,8,9,8,17,48
153,109,0,39,8,17,8,18,43
139,80,1,39,9,8,9,27,-1
156,15,1,39,9,8,9,27,49
159,109,0,39,9,8,9,9,43
158,172,1,39,9,9,9,26,50
157,109,0,39,9,26,9,27,43
138,80,1,39,10,8,10,12,-1
160,15,1,39,10,8,10,12,51
163,109,0,39,10,8,10,9,43
162,172,1,39,10,9,10,11,52
161,109,0,39,10,11,10,12,43
137,80,1,39,11,8,11,23,-1
164,15,1,39,11,8,11,23,53
167,109,0,39,11,8,11,9,43
166,172,1,39,11,9,11,22,54
165,109,0,39,11,22,11,23,43
136,80,1,39,12,8,12,17,-1
168,15,1,39,12,8,12,17,55
171,109,0,39,12,8,12,9,43
170,172,1,39,12,9,12,16,56
169,109,0,39,12,16,12,17,43
135,80,1,39,13,8,13,14,-1
172,15,1,39,13,8,13,14,57
175,109,0,39,13,8,13,9,43
174,172,1,39,13,9,13,13,58
173,109,0,39,13,13,13,14,43
134,80,1,39,15,8,15,45,-1
176,15,1,39,15,8,15,45,59
179,109,0,39,15,8,15,9,43
178,172,1,39,15,9,15,44,60
177,109,0,39,15,44,15,45,43
133,80,1,39,16,8,16,39,-1
180,15,1,39,16,8,16,39,61
183,109,0,39,16,8,16,9,43
182,172,1,39,16,9,16,38,62
181,109,0,39,16,38,16,39,43
132,80,1,39,17,8,17,45,-1
184,15,1,39,17,8,17,45,63
187,109,0,39,17,8,17,9,43
186,172,1,39,17,9,17,44,64
185,109,0,39,17,44,17,45,43
131,80,1,39,19,8,19,34,-1
188,15,1,39,19,8,19,34,65
191,109,0,39,19,8,19,9,43
190,172,1,39,19,9,19,33,66
189,109,0,39,19,33,19,34,43
130,118,0,39,20,0,20,1,23
121,49,1,39,22,0,25,1,-1
196,156,0,39,22,0,22,5,67
195,117,0,39,22,6,22,7,21
194,69,1,39,23,8,23,42,-1
199,11,1,39,23,8,23,26,68
198,140,0,39,23,27,23,28,36
197,73,1,39,23,29,23,42,-1
200,15,1,39,23,29,23,42,69
203,109,0,39,23,29,23,30,43
202,172,1,39,23,30,23,41,70
201,109,0,39,23,41,23,42,43
193,69,1,39,24,8,24,43,-1
206,11,1,39,24,8,24,25,71
205,140,0,39,24,27,24,28,36
204,73,1,39,24,29,24,43,-1
207,15,1,39,24,29,24,43,72
210,109,0,39,24,29,24,30,43
209,172,1,39,24,30,24,42,73
208,109,0,39,24,42,24,43,43
192,118,0,39,25,0,25,1,23
120,77,1,39,27,0,29,1,-1
214,166,0,39,27,0,27,4,19
213,11,1,39,27,5,27,9,74
212,89,1,39,27,9,27,11,-1
216,117,0,39,27,9,27,10,21
215,118,0,39,27,10,27,11,23
211,47,1,39,27,12,29,1,-1
219,187,0,39,27,12,27,13,8
218,93,1,39,28,8,29,0,-1
220,29,1,39,28,8,28,33,-1
221,7,1,39,28,8,28,33,-1
223,20,1,39,28,8,28,19,-1
226,11,1,39,28,8,28,11,75
225,128,0,39,28,11,28,12,34
224,164,1,39,28,12,28,19,76
222,67,1,39,28,19,28,33,-1
229,117,0,39,28,19,28,20,21
228,20,1,39,28,20,28,32,-1
232,11,1,39,28,20,28,23,75
231,128,0,39,28,23,28,24,34
230,164,1,39,28,24,28,32,77
227,118,0,39,28,32,28,33,23
217,191,0,39,29,0,29,1,18
119,77,1,39,31,0,36,1,-1
236,166,0,39,31,0,31,4,19
235,11,1,39,31,5,31,19,78
234,89,1,39,31,19,31,63,-1
241,117,0,39,31,19,31,20,21
240,88,1,39,31,20,31,32,-1
243,11,1,39,31,20,31,21,79
242,41,1,39,31,22,31,32,-1
245,119,0,39,31,22,31,23,80
244,42,1,39,31,23,31,32,-1
248,177,1,39,31,23,31,30,56
247,128,0,39,31,30,31,31,34
246,45,1,39,31,31,31,32,81
239,124,0,39,31,32,31,33,28
238,88,1,39,31,34,31,62,-1
250,11,1,39,31,34,31,35,82
249,41,1,39,31,36,31,62,-1
252,119,0,39,31,36,31,37,80
251,42,1,39,31,37,31,62,-1
255,177,1,39,31,37,31,45,83
254,128,0,39,31,45,31,46,34
253,45,1,39,31,46,31,62,84
237,118,0,39,31,62,31,63,23
233,47,1,39,31,64,36,1,-1
258,187,0,39,31,64,31,65,8
257,93,1,39,32,8,36,0,-1
260,29,1,39,32,8,32,18,-1
261,7,1,39,32,8,32,18,-1
263,20,1,39,32,8,32,16,-1
266,11,1,39,32,8,32,9,79
265,128,0,39,32,9,32,10,34
264,164,1,39,32,10,32,16,85
262,67,1,39,32,16,32,18,-1
268,117,0,39,32,16,32,17,21
267,118,0,39,32,17,32,18,23
259,58,1,39,33,8,35,9,-1
271,169,0,39,33,8,33,10,33
270,6,1,39,33,11,33,34,-1
274,20,1,39,33,11,33,17,-1
277,11,1,39,33,11,33,12,82
276,128,0,39,33,12,33,13,34
275,164,1,39,33,13,33,17,86
273,108,0,39,33,18,33,20,87
272,20,1,39,33,21,33,34,-1
280,11,1,39,33,21,33,25,88
279,128,0,39,33,25,33,26,34
278,164,1,39,33,26,33,34,89
269,47,1,39,33,35,35,9,-1
283,187,0,39,33,35,33,36,8
282,93,1,39,34,16,35,0,-1
284,29,1,39,34,16,34,63,-1
285,7,1,39,34,16,34,63,-1
287,20,1,39,34,16,34,24,-1
290,11,1,39,34,16,34,17,79
289,128,0,39,34,17,34,18,34
288,164,1,39,34,18,34,24,90
286,67,1,39,34,24,34,63,-1
295,117,0,39,34,24,34,25,21
294,15,1,39,34,25,34,54,91
298,109,0,39,34,25,34,26,43
297,172,1,39,34,26,34,53,92
296,109,0,39,34,53,34,54,43
293,124,0,39,34,54,34,55,28
292,20,1,39,34,56,34,62,-1
301,11,1,39,34,56,34,57,82
300,128,0,39,34,57,34,58,34
299,164,1,39,34,58,34,62,86
291,118,0,39,34,62,34,63,23
281,191,0,39,35,8,35,9,18
256,191,0,39,36,0,36,1,18
118,77,1,39,38,0,45,1,-1
306,166,0,39,38,0,38,4,19
305,11,1,39,38,5,38,22,93
304,89,1,39,38,22,38,66,-1
311,117,0,39,38,22,38,23,21
310,88,1,39,38,23,38,35,-1
313,11,1,39,38,23,38,24,79
312,41,1,39,38,25,38,35,-1
315,119,0,39,38,25,38,26,80
314,42,1,39,38,26,38,35,-1
318,177,1,39,38,26,38,33,56
317,128,0,39,38,33,38,34,34
316,45,1,39,38,34,38,35,81
309,124,0,39,38,35,38,36,28
308,88,1,39,38,37,38,65,-1
320,11,1,39,38,37,38,38,82
319,41,1,39,38,39,38,65,-1
322,119,0,39,38,39,38,40,80
321,42,1,39,38,40,38,65,-1
325,177,1,39,38,40,38,48,83
324,128,0,39,38,48,38,49,34
323,45,1,39,38,49,38,65,84
307,118,0,39,38,65,38,66,23
303,39,1,39,38,67,38,89,-1
330,174,0,39,38,67,38,70,94
329,146,0,39,38,70,38,71,15
328,45,1,39,38,71,38,77,10
327,147,0,39,38,77,38,78,16
326,38,1,39,38,78,38,89,-1
333,171,0,39,38,78,38,87,95
332,187,0,39,38,87,38,88,8
331,191,0,39,38,88,38,89,18
302,47,1,39,38,90,45,1,-1
336,187,0,39,38,90,38,91,8
335,93,1,39,39,8,45,0,-1
340,29,1,39,39,8,39,18,-1
341,7,1,39,39,8,39,18,-1
343,20,1,39,39,8,39,16,-1
346,11,1,39,39,8,39,9,79
345,128,0,39,39,9,39,10,34
344,164,1,39,39,10,39,16,85
342,67,1,39,39,16,39,18,-1
348,117,0,39,39,16,39,17,21
347,118,0,39,39,17,39,18,23
339,64,1,39,40,8,40,43,-1
350,186,0,39,40,8,40,11,24
349,102,1,39,40,12,40,43,-1
352,11,1,39,40,12,40,20,96
351,39,1,39,40,21,40,43,-1
357,174,0,39,40,21,40,24,94
356,146,0,39,40,24,40,25,15
355,45,1,39,40,25,40,31,10
354,147,0,39,40,31,40,32,16
353,38,1,39,40,32,40,43,-1
360,171,0,39,40,32,40,41,95
359,187,0,39,40,41,40,42,8
358,191,0,39,40,42,40,43,18
338,58,1,39,41,8,43,9,-1
365,169,0,39,41,8,41,10,33
364,32,1,39,41,11,41,59,-1
368,73,1,39,41,11,41,14,-1
369,11,1,39,41,11,41,14,97
367,133,0,39,41,15,41,17,30
366,73,1,39,41,18,41,59,-1
370,7,1,39,41,18,41,59,-1
372,20,1,39,41,18,41,32,-1
375,11,1,39,41,18,41,22,98
374,128,0,39,41,22,41,23,34
373,164,1,39,41,23,41,32,99
371,67,1,39,41,32,41,59,-1
380,117,0,39,41,32,41,33,21
379,7,1,39,41,33,41,47,-1
382,20,1,39,41,33,41,45,-1
385,20,1,39,41,33,41,39,-1
388,11,1,39,41,33,41,34,82
387,128,0,39,41,34,41,35,34
386,164,1,39,41,35,41,39,100
384,128,0,39,41,39,41,40,34
383,164,1,39,41,40,41,45,101
381,67,1,39,41,45,41,47,-1
390,117,0,39,41,45,41,46,21
389,118,0,39,41,46,41,47,23
378,124,0,39,41,47,41,48,28
377,25,1,39,41,49,41,58,-1
392,112,0,39,41,49,41,50,102
391,11,1,39,41,50,41,58,96
376,118,0,39,41,58,41,59,23
363,134,0,39,41,59,41,60,103
362,6,1,39,41,61,41,71,-1
395,11,1,39,41,61,41,64,97
394,108,0,39,41,65,41,67,87
393,175,1,39,41,68,41,71,104
361,47,1,39,41,72,43,9,-1
398,187,0,39,41,72,41,73,8
397,93,1,39,42,16,43,0,-1
399,29,1,39,42,16,42,66,-1
400,7,1,39,42,16,42,66,-1
402,20,1,39,42,16,42,24,-1
405,11,1,39,42,16,42,17,79
404,128,0,39,42,17,42,18,34
403,164,1,39,42,18,42,24,90
401,67,1,39,42,24,42,66,-1
410,117,0,39,42,24,42,25,21
409,15,1,39,42,25,42,60,105
413,109,0,39,42,25,42,26,43
412,172,1,39,42,26,42,59,106
411,109,0,39,42,59,42,60,43
408,124,0,39,42,60,42,61,28
407,11,1,39,42,62,42,65,97
406,118,0,39,42,65,42,66,23
396,191,0,39,43,8,43,9,18
337,60,1,39,44,8,44,23,-1
415,180,0,39,44,8,44,14,38
414,73,1,39,44,15,44,23,-1
416,11,1,39,44,15,44,23,96
334,191,0,39,45,0,45,1,18
117,77,1,39,47,0,52,1,-1
420,166,0,39,47,0,47,4,19
419,11,1,39,47,5,47,24,107
418,89,1,39,47,24,47,71,-1
425,117,0,39,47,24,47,25,21
424,88,1,39,47,25,47,37,-1
427,11,1,39,47,25,47,26,79
426,41,1,39,47,27,47,37,-1
429,119,0,39,47,27,47,28,80
428,42,1,39,47,28,47,37,-1
432,177,1,39,47,28,47,35,56
431,128,0,39,47,35,47,36,34
430,45,1,39,47,36,47,37,81
423,124,0,39,47,37,47,38,28
422,88,1,39,47,39,47,70,-1
434,11,1,39,47,39,47,47,96
433,39,1,39,47,48,47,70,-1
439,174,0,39,47,48,47,51,94
438,146,0,39,47,51,47,52,15
437,45,1,39,47,52,47,58,10
436,147,0,39,47,58,47,59,16
435,38,1,39,47,59,47,70,-1
442,171,0,39,47,59,47,68,95
441,187,0,39,47,68,47,69,8
440,191,0,39,47,69,47,70,18
421,118,0,39,47,70,47,71,23
417,47,1,39,47,72,52,1,-1
445,187,0,39,47,72,47,73,8
444,93,1,39,48,8,52,0,-1
447,29,1,39,48,8,48,18,-1
448,7,1,39,48,8,48,18,-1
450,20,1,39,48,8,48,16,-1
453,11,1,39,48,8,48,9,79
452,128,0,39,48,9,48,10,34
451,164,1,39,48,10,48,16,85
449,67,1,39,48,16,48,18,-1
455,117,0,39,48,16,48,17,21
454,118,0,39,48,17,48,18,23
446,58,1,39,49,8,51,9,-1
460,169,0,39,49,8,49,10,33
459,32,1,39,49,11,49,52,-1
463,73,1,39,49,11,49,21,-1
466,11,1,39,49,11,49,17,108
465,124,0,39,49,17,49,18,28
464,11,1,39,49,19,49,21,109
462,133,0,39,49,22,49,24,30
461,73,1,39,49,25,49,52,-1
467,22,1,39,49,25,49,52,-1
472,13,1,39,49,25,49,43,-1
476,11,1,39,49,25,49,33,96
475,146,0,39,49,33,49,34,15
474,15,1,39,49,34,49,42,110
479,109,0,39,49,34,49,35,43
478,172,1,39,49,35,49,41,108
477,109,0,39,49,41,49,42,43
473,147,0,39,49,42,49,43,16
471,128,0,39,49,43,49,44,34
470,117,0,39,49,44,49,45,21
469,45,1,39,49,45,49,51,10
468,118,0,39,49,51,49,52,23
458,134,0,39,49,52,49,53,103
457,6,1,39,49,54,49,75,-1
482,25,1,39,49,54,49,57,-1
484,107,0,39,49,54,49,55,111
483,11,1,39,49,55,49,57,109
481,190,0,39,49,58,49,60,112
480,6,1,39,49,61,49,75,-1
487,11,1,39,49,61,49,67,108
486,108,0,39,49,68,49,70,87
485,15,1,39,49,71,49,75,113
490,109,0,39,49,71,49,72,43
489,172,1,39,49,72,49,74,109
488,109,0,39,49,74,49,75,43
456,47,1,39,49,76,51,9,-1
493,187,0,39,49,76,49,77,8
492,93,1,39,50,16,51,0,-1
494,29,1,39,50,16,50,76,-1
495,7,1,39,50,16,50,76,-1
497,20,1,39,50,16,50,24,-1
500,11,1,39,50,16,50,17,79
499,128,0,39,50,17,50,18,34
498,164,1,39,50,18,50,24,114
496,67,1,39,50,24,50,76,-1
505,117,0,39,50,24,50,25,21
504,15,1,39,50,25,50,55,115
508,109,0,39,50,25,50,26,43
507,172,1,39,50,26,50,54,116
506,109,0,39,50,54,50,55,43
503,124,0,39,50,55,50,56,28
502,13,1,39,50,57,50,75,-1
512,11,1,39,50,57,50,65,96
511,146,0,39,50,65,50,66,15
510,15,1,39,50,66,50,74,110
515,109,0,39,50,66,50,67,43
514,172,1,39,50,67,50,73,108
513,109,0,39,50,73,50,74,43
509,147,0,39,50,74,50,75,16
501,118,0,39,50,75,50,76,23
491,191,0,39,51,8,51,9,18
443,191,0,39,52,0,52,1,18
116,77,1,39,54,0,66,1,-1
520,166,0,39,54,0,54,4,19
519,11,1,39,54,5,54,14,117
518,89,1,39,54,14,54,28,-1
523,117,0,39,54,14,54,15,21
522,88,1,39,54,15,54,27,-1
525,11,1,39,54,15,54,16,79
524,41,1,39,54,17,54,27,-1
527,119,0,39,54,17,54,18,80
526,42,1,39,54,18,54,27,-1
530,177,1,39,54,18,54,25,56
529,128,0,39,54,25,54,26,34
528,45,1,39,54,26,54,27,81
521,118,0,39,54,27,54,28,23
517,41,1,39,54,29,54,41,-1
532,119,0,39,54,29,54,30,80
531,42,1,39,54,30,54,41,-1
535,177,1,39,54,30,54,32,118
534,128,0,39,54,32,54,33,34
533,45,1,39,54,33,54,41,119
516,47,1,39,54,42,66,1,-1
538,187,0,39,54,42,54,43,8
537,93,1,39,55,8,66,0,-1
545,29,1,39,55,8,55,18,-1
546,7,1,39,55,8,55,18,-1
548,20,1,39,55,8,55,16,-1
551,11,1,39,55,8,55,9,79
550,128,0,39,55,9,55,10,34
549,164,1,39,55,10,55,16,85
547,67,1,39,55,16,55,18,-1
553,117,0,39,55,16,55,17,21
552,118,0,39,55,17,55,18,23
544,32,1,39,56,8,56,42,-1
556,73,1,39,56,8,56,13,-1
557,11,1,39,56,8,56,13,120
555,133,0,39,56,14,56,16,30
554,73,1,39,56,17,56,42,-1
558,7,1,39,56,17,56,42,-1
560,20,1,39,56,17,56,26,-1
563,11,1,39,56,17,56,19,52
562,128,0,39,56,19,56,20,34
561,164,1,39,56,20,56,26,121
559,67,1,39,56,26,56,42,-1
566,117,0,39,56,26,56,27,21
565,15,1,39,56,27,56,41,122
569,109,0,39,56,27,56,28,43
568,172,1,39,56,28,56,40,123
567,109,0,39,56,40,56,41,43
564,118,0,39,56,41,56,42,23
543,58,1,39,57,8,59,9,-1
572,169,0,39,57,8,57,10,33
571,6,1,39,57,11,57,22,-1
575,11,1,39,57,11,57,16,120
574,141,0,39,57,17,57,19,35
573,15,1,39,57,20,57,22,124
577,109,0,39,57,20,57,21,43
576,109,0,39,57,21,57,22,43
570,47,1,39,57,23,59,9,-1
580,187,0,39,57,23,57,24,8
579,93,1,39,58,16,59,0,-1
581,29,1,39,58,16,58,82,-1
582,7,1,39,58,16,58,82,-1
584,20,1,39,58,16,58,22,-1
587,11,1,39,58,16,58,17,79
586,128,0,39,58,17,58,18,34
585,164,1,39,58,18,58,22,125
583,67,1,39,58,22,58,82,-1
590,117,0,39,58,22,58,23,21
589,15,1,39,58,23,58,81,126
593,109,0,39,58,23,58,24,43
592,172,1,39,58,24,58,80,127
591,109,0,39,58,80,58,81,43
588,118,0,39,58,81,58,82,23
578,191,0,39,59,8,59,9,18
542,32,1,39,60,8,60,42,-1
596,73,1,39,60,8,60,21,-1
599,11,1,39,60,8,60,16,128
598,124,0,39,60,16,60,17,28
597,11,1,39,60,18,60,21,97
595,133,0,39,60,22,60,24,30
594,73,1,39,60,25,60,42,-1
600,7,1,39,60,25,60,42,-1
602,20,1,39,60,25,60,35,-1
605,11,1,39,60,25,60,27,118
604,128,0,39,60,27,60,28,34
603,164,1,39,60,28,60,35,129
601,67,1,39,60,35,60,42,-1
608,117,0,39,60,35,60,36,21
607,11,1,39,60,36,60,41,120
606,118,0,39,60,41,60,42,23
541,58,1,39,61,8,63,9,-1
611,169,0,39,61,8,61,10,33
610,6,1,39,61,11,61,21,-1
614,11,1,39,61,11,61,14,97
613,108,0,39,61,15,61,17,87
612,175,1,39,61,18,61,21,104
609,47,1,39,61,22,63,9,-1
617,187,0,39,61,22,61,23,8
616,93,1,39,62,16,63,0,-1
618,29,1,39,62,16,62,66,-1
619,7,1,39,62,16,62,66,-1
621,20,1,39,62,16,62,24,-1
624,11,1,39,62,16,62,17,79
623,128,0,39,62,17,62,18,34
622,164,1,39,62,18,62,24,90
620,67,1,39,62,24,62,66,-1
629,117,0,39,62,24,62,25,21
628,15,1,39,62,25,62,60,130
632,109,0,39,62,25,62,26,43
631,172,1,39,62,26,62,59,131
630,109,0,39,62,59,62,60,43
627,124,0,39,62,60,62,61,28
626,11,1,39,62,62,62,65,97
625,118,0,39,62,65,62,66,23
615,191,0,39,63,8,63,9,18
540,29,1,39,64,8,64,46,-1
633,7,1,39,64,8,64,46,-1
635,20,1,39,64,8,64,17,-1
638,11,1,39,64,8,64,9,79
637,128,0,39,64,9,64,10,34
636,164,1,39,64,10,64,17,132
634,67,1,39,64,17,64,46,-1
641,117,0,39,64,17,64,18,21
640,10,1,39,64,18,64,45,-1
644,166,0,39,64,18,64,22,19
643,89,1,39,64,22,64,24,-1
646,117,0,39,64,22,64,23,21
645,118,0,39,64,23,64,24,23
642,47,1,39,64,25,64,45,-1
649,187,0,39,64,25,64,26,8
648,93,1,39,64,27,64,43,-1
650,29,1,39,64,27,64,43,-1
651,7,1,39,64,27,64,43,-1
653,20,1,39,64,27,64,41,-1
656,11,1,39,64,27,64,35,128
655,128,0,39,64,35,64,36,34
654,164,1,39,64,36,64,41,133
652,67,1,39,64,41,64,43,-1
658,117,0,39,64,41,64,42,21
657,118,0,39,64,42,64,43,23
647,191,0,39,64,44,64,45,18
639,118,0,39,64,45,64,46,23
539,60,1,39,65,8,65,23,-1
660,180,0,39,65,8,65,14,38
659,73,1,39,65,15,65,23,-1
661,11,1,39,65,15,65,23,128
536,191,0,39,66,0,66,1,18
115,77,1,39,68,0,99,1,-1
665,166,0,39,68,0,68,4,19
664,11,1,39,68,5,68,28,134
663,89,1,39,68,28,68,42,-1
668,117,0,39,68,28,68,29,21
667,88,1,39,68,29,68,41,-1
670,11,1,39,68,29,68,30,79
669,41,1,39,68,31,68,41,-1
672,119,0,39,68,31,68,32,80
671,42,1,39,68,32,68,41,-1
675,177,1,39,68,32,68,39,56
674,128,0,39,68,39,68,40,34
673,45,1,39,68,40,68,41,81
666,118,0,39,68,41,68,42,23
662,47,1,39,68,43,99,1,-1
678,187,0,39,68,43,68,44,8
677,93,1,39,69,8,99,0,-1
692,32,1,39,69,8,69,32,-1
695,73,1,39,69,8,69,16,-1
696,11,1,39,69,8,69,16,128
694,133,0,39,69,17,69,19,30
693,73,1,39,69,20,69,32,-1
697,7,1,39,69,20,69,32,-1
699,11,1,39,69,20,69,29,117
698,67,1,39,69,29,69,32,-1
702,117,0,39,69,29,69,30,21
701,11,1,39,69,30,69,31,79
700,118,0,39,69,31,69,32,23
691,32,1,39,71,8,71,27,-1
705,73,1,39,71,8,71,14,-1
706,11,1,39,71,8,71,14,135
704,133,0,39,71,15,71,17,30
703,73,1,39,71,18,71,27,-1
707,7,1,39,71,18,71,27,-1
709,20,1,39,71,18,71,25,-1
712,11,1,39,71,18,71,21,75
711,128,0,39,71,21,71,22,34
710,164,1,39,71,22,71,25,136
708,67,1,39,71,25,71,27,-1
714,117,0,39,71,25,71,26,21
713,118,0,39,71,26,71,27,23
690,32,1,39,72,8,72,59,-1
717,73,1,39,72,8,72,15,-1
718,11,1,39,72,8,72,15,137
716,133,0,39,72,16,72,18,30
715,73,1,39,72,19,72,59,-1
719,7,1,39,72,19,72,59,-1
721,20,1,39,72,19,72,44,-1
724,11,1,39,72,19,72,27,138
723,128,0,39,72,27,72,28,34
722,164,1,39,72,28,72,44,139
720,67,1,39,72,44,72,59,-1
729,117,0,39,72,44,72,45,21
728,11,1,39,72,45,72,53,128
727,124,0,39,72,53,72,54,28
726,175,1,39,72,55,72,58,104
725,118,0,39,72,58,72,59,23
689,29,1,39,73,8,73,59,-1
730,7,1,39,73,8,73,59,-1
732,20,1,39,73,8,73,18,-1
735,11,1,39,73,8,73,14,135
734,128,0,39,73,14,73,15,34
733,164,1,39,73,15,73,18,140
731,67,1,39,73,18,73,59,-1
740,117,0,39,73,18,73,19,21
739,11,1,39,73,19,73,37,68
738,124,0,39,73,37,73,38,28
737,20,1,39,73,39,73,58,-1
743,11,1,39,73,39,73,46,137
742,128,0,39,73,46,73,47,34
741,164,1,39,73,47,73,58,141
736,118,0,39,73,58,73,59,23
688,32,1,39,75,8,75,35,-1
746,73,1,39,75,8,75,9,-1
747,11,1,39,75,8,75,9,82
745,133,0,39,75,10,75,12,30
744,73,1,39,75,13,75,35,-1
748,7,1,39,75,13,75,35,-1
750,20,1,39,75,13,75,33,-1
753,11,1,39,75,13,75,21,83
752,128,0,39,75,21,75,22,34
751,164,1,39,75,22,75,33,142
749,67,1,39,75,33,75,35,-1
755,117,0,39,75,33,75,34,21
754,118,0,39,75,34,75,35,23
687,32,1,39,76,8,76,66,-1
758,73,1,39,76,8,76,11,-1
759,11,1,39,76,8,76,11,143
757,133,0,39,76,12,76,14,30
756,73,1,39,76,15,76,66,-1
760,7,1,39,76,15,76,66,-1
762,20,1,39,76,15,76,34,-1
765,11,1,39,76,15,76,23,83
764,128,0,39,76,23,76,24,34
763,164,1,39,76,24,76,34,144
761,67,1,39,76,34,76,66,-1
772,117,0,39,76,34,76,35,21
771,15,1,39,76,35,76,40,145
775,109,0,39,76,35,76,36,43
774,172,1,39,76,36,76,39,140
773,109,0,39,76,39,76,40,43
770,124,0,39,76,40,76,41,28
769,11,1,39,76,42,76,60,68
768,124,0,39,76,60,76,61,28
767,175,1,39,76,62,76,65,104
766,118,0,39,76,65,76,66,23
686,29,1,39,77,8,77,32,-1
776,7,1,39,77,8,77,32,-1
778,20,1,39,77,8,77,24,-1
781,11,1,39,77,8,77,14,135
780,128,0,39,77,14,77,15,34
